observation_date,CPALTT01INM657N
1957-02-01,0.00000000000000000
1957-03-01,0.00000000000000000
1957-04-01,1.98019801856643007
1957-05-01,0.72815534190963715
1957-06-01,1.92771084215379007
1957-07-01,0.00000000000000000
1957-08-01,0.94562647695435498
1957-09-01,0.70257611198014414
1957-10-01,-0.69767441817862497
1957-11-01,0.70257611198014414
1957-12-01,-0.69767441817862497
1958-01-01,-1.87353629861369009
1958-02-01,-0.95465393734921722
1958-03-01,0.00000000000000000
1958-04-01,0.96385542107688083
1958-05-01,1.90930787469845997
1958-06-01,2.57611241305360039
1958-07-01,2.51141552594633000
1958-08-01,0.89086859631929205
1958-09-01,0.88300220695274401
1958-10-01,1.53172866425738996
1958-11-01,-0.64655172374275904
1958-12-01,-2.60303687475450030
1959-01-01,-1.55902004589799992
1959-02-01,0.90497737500649600
1959-03-01,-0.89686098599795416
1959-04-01,0.00000000000000000
1959-05-01,1.58371040863762969
1959-06-01,1.78173719263858010
1959-07-01,2.40700218898845009
1959-08-01,0.85470085416377495
1959-09-01,-0.84745762659062907
1959-10-01,1.70940170832753990
1959-11-01,0.00000000000000000
1959-12-01,-1.68067226786920010
1960-01-01,-1.49572649703083016
1960-02-01,0.00000000000000000
1960-03-01,-0.86767895825151597
1960-04-01,0.87527352243281198
1960-05-01,0.65075921868860498
1960-06-01,0.86206896725396920
1960-07-01,1.70940170832753990
1960-08-01,0.00000000000000000
1960-09-01,-0.84033613393459206
1960-10-01,0.00000000000000000
1960-11-01,-0.84745762659062907
1960-12-01,0.00000000000000000
1961-01-01,-0.85470085640802096
1961-02-01,0.00000000000000000
1961-03-01,0.86206896725396920
1961-04-01,0.00000000000000000
1961-05-01,0.00000000000000000
1961-06-01,0.85470085416377495
1961-07-01,1.69491525318124991
1961-08-01,0.62500000180524096
1961-09-01,0.00000000000000000
1961-10-01,0.00000000000000000
1961-11-01,0.00000000000000000
1961-12-01,0.00000000000000000
1962-01-01,-0.62111801420524593
1962-02-01,0.00000000000000000
1962-03-01,0.00000000000000000
1962-04-01,0.62500000180524096
1962-05-01,0.82815734937421104
1962-06-01,0.82135523562590584
1962-07-01,1.42566191357587990
1962-08-01,0.80321285302342404
1962-09-01,0.00000000000000000
1962-10-01,0.79681274850384998
1962-11-01,-0.79051383349983706
1962-12-01,-1.39442231197398003
1963-01-01,-0.80808080758357492
1963-02-01,-0.81466395061477404
1963-03-01,0.82135523562590584
1963-04-01,0.81466395061479580
1963-05-01,0.60606060568767106
1963-06-01,1.60642570393779005
1963-07-01,0.79051383349981597
1963-08-01,0.78431372500561003
1963-09-01,0.58365758923426792
1963-10-01,0.77369439022841591
1963-11-01,0.00000000000000000
1963-12-01,1.53550863627649004
1964-01-01,0.00000000000000000
1964-02-01,1.32325141894036991
1964-03-01,0.74626865624847505
1964-04-01,0.74074074027970493
1964-05-01,2.02205882421083016
1964-06-01,1.98198198074422005
1964-07-01,2.82685512379949033
1964-08-01,1.20274914196013993
1964-09-01,1.86757215681455047
1964-10-01,2.66666666498618987
1964-11-01,0.00000000000000000
1964-12-01,0.48701298841909790
1965-01-01,0.64620355371384208
1965-02-01,-1.76565008084133002
1965-03-01,-1.96078431251407004
1965-04-01,0.66666666624654802
1965-05-01,0.66225165521456608
1965-06-01,1.31578947286593984
1965-07-01,2.92207792369439012
1965-08-01,1.26182965220249010
1965-09-01,1.24610591822842998
1965-10-01,0.00000000000000000
1965-11-01,0.46153846287094102
1965-12-01,0.00000000000000000
1966-01-01,0.00000000000000000
1966-02-01,0.61255742687455794
1966-03-01,0.00000000000000000
1966-04-01,0.60882800570868201
1966-05-01,3.32829046851282007
1966-06-01,2.34260614943795042
1966-07-01,1.57367668150591999
1966-08-01,0.98591549234520204
1966-09-01,0.55788005690964793
1966-10-01,0.55478502045692601
1966-11-01,1.10344827517465993
1966-12-01,1.50068212874838980
1967-01-01,0.00000000000000000
1967-02-01,0.53763440826818798
1967-03-01,0.93582887783132596
1967-04-01,1.05960264834329010
1967-05-01,1.96592398443137051
1967-06-01,2.44215938286685041
1967-07-01,0.87829360177759919
1967-08-01,0.99502487499795400
1967-09-01,-0.49261083713257903
1967-10-01,1.36138613776442008
1967-11-01,-0.36630036607488098
1967-12-01,-0.98039215625702403
1968-01-01,2.84653465298916020
1968-02-01,-1.44404332166924010
1968-03-01,-1.83150183037439995
1968-04-01,0.49751243749896989
1968-05-01,-0.86633663442272302
1968-06-01,0.87390761625333591
1968-07-01,-0.49504950464160102
1968-08-01,2.23880597005175996
1968-09-01,0.60827250570187297
1968-10-01,0.48367593682114701
1968-11-01,-2.16606498187190022
1968-12-01,-2.82902828982047971
1969-01-01,-0.63291139333909807
1969-02-01,-0.50955413981377795
1969-03-01,0.51216389212875202
1969-04-01,0.63694267610520705
1969-05-01,1.13924050561722989
1969-06-01,2.87859824866034986
1969-07-01,0.60827250570187297
1969-08-01,0.00000000000000000
1969-09-01,0.00000000000000000
1969-10-01,-0.60459492102639889
1969-11-01,-0.48661800583926590
1969-12-01,0.00000000000000000
1970-01-01,0.00000000000000000
1970-02-01,0.00000000000000000
1970-03-01,1.10024449938338997
1970-04-01,1.08827085784755995
1970-05-01,1.07655502451705010
1970-06-01,1.18343195317020999
1970-07-01,0.46783625701684489
1970-08-01,0.58207217658696997
1970-09-01,0.46296296267594100
1970-10-01,0.57603686721400005
1970-11-01,0.00000000000000000
1970-12-01,-1.60366552139112950
1971-01-01,-1.04772991907927993
1971-02-01,0.00000000000000000
1971-03-01,0.00000000000000000
1971-04-01,0.00000000000000000
1971-05-01,0.00000000000000000
1971-06-01,1.64705882374747992
1971-07-01,1.62037037058143008
1971-08-01,2.05011389513735010
1971-09-01,1.00446428626247997
1971-10-01,0.00000000000000000
1971-11-01,0.55248618749904510
1971-12-01,-0.98901098954876798
1972-01-01,-0.55493895637191393
1972-02-01,-0.55803571393899398
1972-03-01,0.56116722748327197
1972-04-01,0.55803571393903006
1972-05-01,0.44395116626325698
1972-06-01,2.54143646365622011
1972-07-01,2.04741379296074966
1972-08-01,0.95036958869200805
1972-09-01,0.52301255197371599
1972-10-01,0.41623309027139899
1972-11-01,0.51813471470446992
1972-12-01,0.00000000000000000
1973-01-01,0.00000000000000000
1973-02-01,1.44329896926413981
1973-03-01,1.42276422782888989
1973-04-01,2.30460921805827956
1973-05-01,3.13418217446180991
1973-06-01,2.18423551821297002
1973-07-01,4.27509293608448004
1973-08-01,1.69340463540711017
1973-09-01,0.43821209437950198
1973-10-01,2.35602094185654032
1973-11-01,1.96078431430487998
1973-12-01,0.41806020040820291
1974-01-01,1.49875104074330001
1974-02-01,1.14848236274142002
1974-03-01,3.00081102984574954
1974-04-01,2.91338582661862011
1974-05-01,3.90206579953724964
1974-06-01,2.35640648020665999
1974-07-01,3.38129496420055986
1974-08-01,3.20111343096249046
1974-09-01,4.04585300027744932
1974-10-01,0.25923525651492701
1974-11-01,-1.16354234064401996
1974-12-01,-1.50425114429586015
1975-01-01,0.00000000000000000
1975-02-01,-0.33200531187890892
1975-03-01,-1.19920053293094009
1975-04-01,0.60687794972290598
1975-05-01,1.20643431631048004
1975-06-01,0.33112582830515391
1975-07-01,-1.18811881183314005
1975-08-01,-0.93520374093259584
1975-09-01,-0.60687795043113402
1975-10-01,-0.94979647230830999
1975-11-01,-0.34246575321277400
1975-12-01,-2.88659793779604001
1976-01-01,-2.54777070127612015
1976-02-01,-2.68700072608181006
1976-03-01,-1.41791044766699992
1976-04-01,1.05980317954735992
1976-05-01,0.37453183497319997
1976-06-01,0.29850746328553701
1976-07-01,2.08333333281234001
1976-08-01,0.36443148665449598
1976-09-01,1.30718954320154990
1976-10-01,0.64516128991940302
1976-11-01,0.64102564137572404
1976-12-01,0.00000000000000000
1977-01-01,0.35385704153417791
1977-02-01,0.98730606500651719
1977-03-01,0.62849161971991496
1977-04-01,0.34698126352570302
1977-05-01,1.59059474385447008
1977-06-01,0.61266167422748785
1977-07-01,1.55615696933603997
1977-08-01,0.59960026611557493
1977-09-01,1.25827814561200002
1977-10-01,-0.32701111817586198
1977-11-01,0.00000000000000000
1977-12-01,0.00000000000000000
1978-01-01,-1.50918635145911018
1978-02-01,-1.53231179258378991
1978-03-01,0.33829499373557997
1978-04-01,0.26972353321017101
1978-05-01,0.33624747793491899
1978-06-01,1.20643431631048004
1978-07-01,0.92715231800241282
1978-08-01,0.32808398929782001
1978-09-01,1.50425114498277002
1978-10-01,1.22422680403826001
1978-11-01,0.00000000000000000
1978-12-01,-1.52768936954684009
1979-01-01,-0.84033613460782985
1979-02-01,-0.91264667547458322
1979-03-01,0.92105263169713802
1979-04-01,1.49934810926810003
1979-05-01,0.57803468239676792
1979-06-01,1.78799489099861009
1979-07-01,2.32120451747756018
1979-08-01,1.96198651076112962
1979-09-01,0.84185207467455192
1979-10-01,0.53667262998944498
1979-11-01,0.83036773438799394
1979-12-01,1.64705882311946006
1980-01-01,-0.81018518529070405
1980-02-01,-0.58343057140086707
1980-03-01,1.11502347410062952
1980-04-01,0.52234474720857393
1980-05-01,1.90531177832530996
1980-06-01,1.01983002888762009
1980-07-01,2.07515423431873014
1980-08-01,0.76923076932843804
1980-09-01,1.25408942181819993
1980-10-01,0.96930533114184503
1980-11-01,1.22666666646411016
1980-12-01,-0.68493150642480294
1981-01-01,0.68965517198340598
1981-02-01,1.73867228664663998
1981-03-01,0.46607975167906390
1981-04-01,1.64948453613829016
1981-05-01,1.41987829579385005
1981-06-01,1.40000000018276993
1981-07-01,1.82445759359029003
1981-08-01,1.54963680392973990
1981-09-01,0.42918454959054397
1981-10-01,0.90218423545386717
1981-11-01,0.42352941150093898
1981-12-01,-0.42174320498681389
1982-01-01,-0.23529411799478800
1982-02-01,-0.18867924516616391
1982-03-01,-0.23629489588363889
1982-04-01,0.42633822806265098
1982-05-01,0.66037735857702895
1982-06-01,1.73383317704128004
1982-07-01,1.70428374060787968
1982-08-01,2.08333333298647982
1982-09-01,0.22182786190791290
1982-10-01,0.39840637425377101
1982-11-01,1.01410934773955996
1982-12-01,0.21824530758981400
1983-01-01,-0.43554006987290289
1983-02-01,1.04986876667190998
1983-03-01,0.38961038936769299
1983-04-01,1.20741699023858007
1983-05-01,2.55645504875103979
1983-06-01,2.28500207760420038
1983-07-01,1.50284321681400002
1983-08-01,1.48059223681436003
1983-09-01,0.90694006294222518
1983-10-01,0.70339976591834996
1983-11-01,0.54326736481449001
1983-12-01,-0.34735623289917300
1984-01-01,0.73586367152122201
1984-02-01,-0.38446751265993601
1984-03-01,-0.54033191784317203
1984-04-01,0.19402405886232699
1984-05-01,0.54221533701741909
1984-06-01,2.11864406769032998
1984-07-01,1.92380233873200002
1984-08-01,0.18504811239416599
1984-09-01,0.51717768754385995
1984-10-01,0.51451672185968800
1984-11-01,0.47531992696219399
1984-12-01,-1.16448326059208007
1985-01-01,0.00000000000000000
1985-02-01,-0.51546391759156707
1985-03-01,0.18504811239416599
1985-04-01,1.36682674540216009
1985-05-01,0.98396501473268405
1985-06-01,1.01046553603754008
1985-07-01,1.50053590549640981
1985-08-01,0.49278423096822699
1985-09-01,0.14010507872200800
1985-10-01,0.97936341390774784
1985-11-01,0.79667474874244582
1985-12-01,0.00000000000000000
1986-01-01,-0.17182130573526100
1986-02-01,0.65404475038512899
1986-03-01,0.78659370712073295
1986-04-01,0.78045469992342209
1986-05-01,1.24579124572312949
1986-06-01,1.06418357170304989
1986-07-01,1.54656136894605001
1986-08-01,0.58327932596538601
1986-09-01,0.61211340201913711
1986-10-01,1.31284021759515990
1986-11-01,1.01137800256454002
1986-12-01,-0.56320400498509404
1987-01-01,0.00000000000000000
1987-02-01,-0.28319697905624702
1987-03-01,0.00000000000000000
1987-04-01,0.72578100335032403
1987-05-01,1.72305764402585004
1987-06-01,1.72466892506097991
1987-07-01,1.24129579188878991
1987-08-01,1.67464114822615007
1987-09-01,1.20588235311917980
1987-10-01,0.66841034571873792
1987-11-01,0.66397228626462790
1987-12-01,-0.37281330633591597
1988-01-01,0.11514104771180690
1988-02-01,-0.51753881539117796
1988-03-01,0.52023121385264592
1988-04-01,1.32259919502281020
1988-05-01,1.04994324625308999
1988-06-01,1.43218197134987979
1988-07-01,1.66112956794499000
1988-08-01,0.62636165595668991
1988-09-01,0.75778078465690701
1988-10-01,2.12194466837184992
1988-11-01,0.59880239507725708
1988-12-01,-1.19047619021465989
1989-01-01,-0.60240963869819697
1989-02-01,0.00000000000000000
1989-03-01,0.60606060620633706
1989-04-01,0.60240963842027195
1989-05-01,1.19760479043075985
1989-06-01,0.59171597620051408
1989-07-01,1.17647058824806994
1989-08-01,1.16279069768687005
1989-09-01,1.14942528736853000
1989-10-01,0.00000000000000000
1989-11-01,0.00000000000000000
1989-12-01,-0.56818181805672496
1990-01-01,-0.57142857156566607
1990-02-01,0.57471264381683496
1990-03-01,1.14285714286770990
1990-04-01,1.69491525412241995
1990-05-01,1.11111111112250005
1990-06-01,1.64835164849508997
1990-07-01,2.16216216218106005
1990-08-01,0.52910052898297399
1990-09-01,0.52631578935740198
1990-10-01,2.09424083771909997
1990-11-01,1.53846153859619994
1990-12-01,0.50505050493872294
1991-01-01,1.50753768857384007
1991-02-01,0.00000000000000000
1991-03-01,-0.49504950506920098
1991-04-01,0.49751243793083599
1991-05-01,0.99009900991003597
1991-06-01,2.45098039206595031
1991-07-01,2.39234449774179980
1991-08-01,1.40186915878280005
1991-09-01,1.84331797236787032
1991-10-01,0.90497737557411295
1991-11-01,0.89686098655543511
1991-12-01,0.00000000000000000
1992-01-01,1.33333333324313008
1992-02-01,0.43859649133367001
1992-03-01,0.00000000000000000
1992-04-01,0.87336244542276609
1992-05-01,1.29870129861310990
1992-06-01,0.85470085470929591
1992-07-01,2.54237288138077000
1992-08-01,0.00000000000000000
1992-09-01,0.41322314040449698
1992-10-01,0.41152263384407101
1992-11-01,0.00000000000000000
1992-12-01,-0.40983606567217401
1993-01-01,-0.82304526749830709
1993-02-01,0.00000000000000000
1993-03-01,0.82987551868093701
1993-04-01,0.82304526749829199
1993-05-01,0.40816326540450798
1993-06-01,1.62601626017785006
1993-07-01,1.19999999991880002
1993-08-01,1.18577075109119989
1993-09-01,1.17187499992048005
1993-10-01,1.15830115840155989
1993-11-01,1.14503816786098001
1993-12-01,-0.37735849065671700
1994-01-01,-0.37878787870446901
1994-02-01,0.76045627377160996
1994-03-01,0.75471698113927410
1994-04-01,0.74906367041911792
1994-05-01,1.11524163561249989
1994-06-01,1.83823529422114995
1994-07-01,1.44404332131287982
1994-08-01,1.06761565829054006
1994-09-01,1.40845070423907992
1994-10-01,0.34722222214547299
1994-11-01,0.69204152249853101
1994-12-01,-0.68728522337477993
1995-01-01,0.00000000000000000
1995-02-01,0.69204152249853101
1995-03-01,0.68728522337476794
1995-04-01,0.68259385666228889
1995-05-01,1.69491525433270018
1995-06-01,2.00000000001845990
1995-07-01,2.28758169929171018
1995-08-01,0.63897763578885791
1995-09-01,0.63492063492669204
1995-10-01,0.63091482650439212
1995-11-01,0.62695924765477384
1995-12-01,-1.24610591901472989
1996-01-01,-0.63091482650440300
1996-02-01,0.31746031739011799
1996-03-01,0.94936708869029995
1996-04-01,1.56739811906467996
1996-05-01,1.23456790124687021
1996-06-01,1.52439024398775991
1996-07-01,1.80180180167950010
1996-08-01,1.17994100296191995
1996-09-01,0.29154518957455888
1996-10-01,0.58139534884264599
1996-11-01,0.86705202306281914
1996-12-01,0.28653295135832801
1997-01-01,0.00000000000000000
1997-02-01,0.00000000000000000
1997-03-01,0.28571428565102192
1997-04-01,0.85470085477501412
1997-05-01,-0.56497175141758393
1997-06-01,0.85227272721499991
1997-07-01,0.84507042260842014
1997-08-01,0.27932960887663999
1997-09-01,0.55710306407222199
1997-10-01,1.10803324100785017
1997-11-01,0.27397260267913198
1997-12-01,1.63934426231158992
1998-01-01,3.22580645164490987
1998-02-01,-0.52083333333834003
1998-03-01,-0.52356020942914294
1998-04-01,0.78947368415749719
1998-05-01,1.56657963448079007
1998-06-01,2.57069408742952010
1998-07-01,3.00751879702204006
1998-08-01,0.48661800487082302
1998-09-01,1.69491525419752009
1998-10-01,3.09523809521377968
1998-11-01,1.15473441115039011
1998-12-01,-2.05479452051474976
1999-01-01,-2.09790209797504001
1999-02-01,-1.19047619043304009
1999-03-01,-0.24096385547952390
1999-04-01,0.24154589377792399
1999-05-01,0.96385542169587302
1999-06-01,0.23866348443404189
1999-07-01,0.95238095239038600
1999-08-01,0.47169811321214900
1999-09-01,0.70422535217368409
1999-10-01,1.86480186471137999
1999-11-01,0.22883295200013890
1999-12-01,-1.59817351604952984
2000-01-01,0.00000000000000000
2000-02-01,-0.23201856143376290
2000-03-01,0.93023255814851802
2000-04-01,0.92165898618391584
2000-05-01,0.45662100457055599
2000-06-01,0.45454545454974399
2000-07-01,0.67873303162840093
2000-08-01,-0.44943820225163400
2000-09-01,0.22573363436582800
2000-10-01,1.12612612608470997
2000-11-01,0.22271714927403391
2000-12-01,-0.88888888889709106
2001-01-01,-0.22421524669057399
2001-02-01,-0.44943820225163400
2001-03-01,0.45146726862750791
2001-04-01,0.67415730342927505
2001-05-01,0.66964285709754601
2001-06-01,1.33037694014597996
2001-07-01,1.31291028447646996
2001-08-01,0.64794816410318601
2001-09-01,-0.21459227463072500
2001-10-01,0.64516129027904390
2001-11-01,0.85470085470929591
2001-12-01,-0.63559322029634502
2002-01-01,-0.42643923241335102
2002-02-01,-0.21413276236404899
2002-03-01,0.42918454936047201
2002-04-01,0.21367521372660389
2002-05-01,0.63965884857088706
2002-06-01,0.84745762712691208
2002-07-01,1.05042016802895000
2002-08-01,0.62370062375485791
2002-09-01,0.20661157020226389
2002-10-01,0.41237113402472197
2002-11-01,0.41067761807390002
2002-12-01,-1.02249488748852002
2003-01-01,-0.20661157029755800
2003-02-01,0.20703933752395001
2003-03-01,0.61983471070205498
2003-04-01,1.23203285422170006
2003-05-01,0.20283975664107001
2003-06-01,0.60728744935169399
2003-07-01,0.80482897385088803
2003-08-01,-0.39920159681024697
2003-09-01,0.00000000000000000
2003-10-01,0.80160320642062288
2003-11-01,0.19880715701369889
2003-12-01,-0.39682539682937801
2004-01-01,0.39840637450600491
2004-02-01,0.00000000000000000
2004-03-01,0.00000000000000000
2004-04-01,0.00000000000000000
2004-05-01,0.79365079365879998
2004-06-01,0.78740157481100093
2004-07-01,0.97656250005472900
2004-08-01,0.96711798835903318
2004-09-01,0.19157088127210201
2004-10-01,0.57361376669161401
2004-11-01,-0.19011406839903500
2004-12-01,-0.76190476191180589
2005-01-01,0.95969289823720605
2005-02-01,-0.19011406839903500
2005-03-01,0.00000000000000000
2005-04-01,0.76190476182391198
2005-05-01,-0.37807183365218500
2005-06-01,0.37950664137004497
2005-07-01,1.70132325147843000
2005-08-01,0.37174721189941790
2005-09-01,0.37037037037385101
2005-10-01,1.10701107012107003
2005-11-01,0.91240875909044805
2005-12-01,-0.54249547925125396
2006-01-01,-0.18181818177808901
2006-02-01,0.00000000000000000
2006-03-01,0.00000000000000000
2006-04-01,0.84033613445378896
2006-05-01,0.83333333333332704
2006-06-01,1.65289256198347001
2006-07-01,0.81300813008130801
2006-08-01,0.00000000000000000
2006-09-01,0.80645161290321987
2006-10-01,1.60000000000000009
2006-11-01,0.00000000000000000
2006-12-01,0.00000000000000000
2007-01-01,0.00000000000000000
2007-02-01,0.78740157480315576
2007-03-01,-0.78125000000000711
2007-04-01,0.78740157480315576
2007-05-01,0.78124999999999400
2007-06-01,0.77519379844961900
2007-07-01,1.53846153846154010
2007-08-01,0.75757575757575213
2007-09-01,0.00000000000000000
2007-10-01,0.75187969924812703
2007-11-01,0.00000000000000000
2007-12-01,0.00000000000000000
2008-01-01,0.00000000000000000
2008-02-01,0.74626865671641196
2008-03-01,1.48148148148148007
2008-04-01,0.72992700729925286
2008-05-01,0.72463768115942706
2008-06-01,0.71942446043164998
2008-07-01,2.14285714285714990
2008-08-01,1.39860139860140009
2008-09-01,0.68965517241379903
2008-10-01,1.36986301369862029
2008-11-01,0.00000000000000000
2008-12-01,-0.67567567567568199
2009-01-01,0.68027210884354394
2009-02-01,0.00000000000000000
2009-03-01,0.00000000000000000
2009-04-01,1.35135135135135998
2009-05-01,0.66666666666667196
2009-06-01,1.32450331125827003
2009-07-01,4.57516339869280841
2009-08-01,1.25000000000000999
2009-09-01,0.61728395061727004
2009-10-01,1.22699386503066976
2009-11-01,1.81818181818182989
2009-12-01,0.59523809523808202
2010-01-01,1.77514792899409990
2010-02-01,-1.16279069767442977
2010-03-01,0.00000000000000000
2010-04-01,0.00000000000000000
2010-05-01,1.17647058823529993
2010-06-01,1.16279069767440979
2010-07-01,2.29885057471264975
2010-08-01,0.00000000000000000
2010-09-01,0.56179775280899402
2010-10-01,1.11731843575418011
2010-11-01,0.55248618784530890
2010-12-01,1.64835164835165005
2011-01-01,1.62162162162162016
2011-02-01,-1.59574468085106025
2011-03-01,0.00000000000000000
2011-04-01,0.54054054054054501
2011-05-01,0.53763440860215495
2011-06-01,1.06951871657752995
2011-07-01,2.11640211640211984
2011-08-01,0.51813471502589503
2011-09-01,1.54639175257733008
2011-10-01,0.50761421319795796
2011-11-01,0.50505050505050997
2011-12-01,-1.00502512562812996
2012-01-01,0.50761421319795796
2012-02-01,0.50505050505050997
2012-03-01,1.00502512562812996
2012-04-01,1.99004975124378003
2012-05-01,0.48780487804880002
2012-06-01,0.97087378640776001
2012-07-01,1.92307692307692002
2012-08-01,0.94339622641510201
2012-09-01,0.46728971962615701
2012-10-01,0.93023255813952799
2012-11-01,0.46082949308757598
2012-12-01,0.45871559633026499
2013-01-01,0.91324200913241405
2013-02-01,0.90497737556561897
2013-03-01,0.44843049327354600
2013-04-01,0.89285714285712214
2013-05-01,0.88495575221239697
2013-06-01,1.31578947368421995
2013-07-01,1.73160173160173003
2013-08-01,0.85106382978722794
2013-09-01,0.42194092827003199
2013-10-01,1.26050420168068000
2013-11-01,0.82987551867220599
2013-12-01,-1.64609053497941993
2014-01-01,-0.83682008368201599
2014-02-01,0.42194092827003199
2014-03-01,0.42016806722690792
2014-04-01,1.25523012552300006
2014-05-01,0.82644628099174289
2014-06-01,0.81967213114753501
2014-07-01,2.43902439024391038
2014-08-01,0.39682539682538792
2014-09-01,0.00000000000000000
2014-10-01,0.00000000000000000
2014-11-01,0.00000000000000000
2014-12-01,0.00000000000000000
2015-01-01,0.39525691699605098
2015-02-01,-0.39370078740157788
2015-03-01,0.39525691699605098
2015-04-01,0.78740157480315576
2015-05-01,0.78124999999999400
2015-06-01,1.16279069767441978
2015-07-01,0.76628352490420903
2015-08-01,0.38022813688214502
2015-09-01,0.75757575757575213
2015-10-01,1.12781954887218006
2015-11-01,0.37174721189591398
2015-12-01,-0.37037037037037390
2016-01-01,0.00000000000000000
2016-02-01,-0.74349442379182795
2016-03-01,0.37453183520600802
2016-04-01,1.11940298507460989
2016-05-01,1.47601476014759991
2016-06-01,0.72727272727273407
2016-07-01,1.08303249097471999
2016-08-01,-0.71428571428570908
2016-09-01,-0.35971223021581888
2016-10-01,0.36101083032490089
2016-11-01,-0.35971223021581888
2016-12-01,-0.72202166064982598
2017-01-01,-0.36363636363635488
2017-02-01,0.00000000000000000
2017-03-01,0.36496350364962699
2017-04-01,0.72727272727273407
2017-05-01,0.36101083032490089
2017-06-01,0.71942446043164998
2017-07-01,1.78571428571430002
2017-08-01,0.00000000000000000
2017-09-01,0.00000000000000000
2017-10-01,0.70175438596490691
2017-11-01,0.34843205574912101
2017-12-01,-0.69444444444443998
2018-01-01,0.69930069930069405
2018-02-01,-0.34722222222221399
2018-03-01,0.00000000000000000
2018-04-01,0.34843205574912101
2018-05-01,0.34722222222223598
2018-06-01,0.69204152249135598
2018-07-01,3.43642611683846999
2018-08-01,0.00000000000000000
2018-09-01,0.00000000000000000
2018-10-01,0.33222591362127590
2018-11-01,0.00000000000000000
2018-12-01,-0.33112582781458300
2019-01-01,1.99335548172757004
2019-02-01,0.00000000000000000
2019-03-01,0.65146579804560789
2019-04-01,0.97087378640776500
2019-05-01,0.64102564102564696
2019-06-01,0.63694267515924097
2019-07-01,0.94936708860759300
2019-08-01,0.31347962382444389
2019-09-01,0.62500000000000600
2019-10-01,0.93167701863353924
2019-11-01,0.92307692307692080
2019-12-01,0.60975609756096205
2020-01-01,0.00000000000000000
2020-02-01,-0.60606060606059198
2020-03-01,-0.60975609756098104
2020-04-01,0.92024539877300404
2020-05-01,0.30395136778114801
2020-06-01,0.60606060606061207
2020-07-01,1.20481927710844006
2020-08-01,0.59523809523808202
2020-09-01,0.63602650451286902
2020-10-01,1.18543607112616978
2020-11-01,0.33472803347280389
2020-12-01,-0.91743119266055995
2021-01-01,-0.50505050505048710
2021-02-01,0.67681895093060795
2021-03-01,0.50420168067226900
2021-04-01,0.41806020066890598
2021-05-01,0.41631973355536200
2021-06-01,0.91210613598674295
2021-07-01,0.90386195562858596
2021-08-01,0.16286644951140100
2021-09-01,0.24390243902439901
2021-10-01,1.29764801297648003
2021-11-01,0.64051240992794300
2021-12-01,-0.23866348448688299
2022-01-01,-0.23923444976077499
2022-02-01,-0.07993605115906401
2022-03-01,0.80000000000000104
2022-04-01,1.34920634920635996
2022-05-01,1.01801096319498008
2022-06-01,0.15503875968990499
2022-07-01,0.54179566563470094
2022-08-01,0.23094688221706500
2022-09-01,0.84485407066054907
2022-10-01,0.91393754760089796
2022-11-01,0.00000000000000000
2022-12-01,-0.15094339622641501
2023-01-01,0.37792894935753002
2023-02-01,-0.07530120481928550
2023-03-01,0.45214770158251699
2023-04-01,0.67516879219805792
2023-05-01,0.37257824143069201
2023-06-01,1.26206384558279017
2023-07-01,2.41935483870966994
2023-08-01,-0.35790980672871292
2023-09-01,-1.22126436781607994
2023-10-01,0.65454545454544699
2023-11-01,0.50578034682081796
2023-12-01,-0.21567217828900889
2024-01-01,0.07204610951009451
